========================================================================
R-12g — isolamento do ruido e varredura de classe com canal limpo
========================================================================
[1] matrizes simbolicas ...
    prontas

========================================================================
V-ORDEM: SO a ordem do estencil de Cdot muda (tudo o mais exato)
========================================================================
          a      kh    ordem 2 (= np.gradient)                ordem 8   R-10a/R-12a
       0.01      30             -1.01033852661        -0.997161671714     -1.010339
       0.01     100              -1.2608602308        -0.999743555243     -1.260860
       0.01     300            -0.585509139414        -0.999966216469     -0.585509
       0.01    1000            -0.679679171181        -0.999991499897     -0.679679
        0.1      30             -1.00379856616        -0.991107441197     -1.003800
        0.1     100             -1.24255117394         -0.99371253717     -1.242550
       1000      30              1.00962144784          1.00880162812     +1.009620

========================================================================
V-CONV: estabilidade sob refino do passo (a = 0.01, kh = 100)
========================================================================
             h                  ordem 2                  ordem 8
          1e-3         -1.2608602308045        -0.99974355524312
          3e-4         -1.0130902044276        -0.99974355524313
          1e-4         -1.0011722096624        -0.99974355524313

    a 2a ordem MOVE com h (erro de truncamento amplificado pelo
    condicionamento); a 8a ordem e estavel. Fonte do ruido
    identificada: np.gradient no Cdot3/Cdot2.

========================================================================
VARREDURA DE CLASSE com canal limpo (108 celulas, a = 0.01, kh = 1e4)
========================================================================
       b0     b2    b4    mu           r                    c_s^2   |c_s^2+1|    |cal-1|
      0.5     -2   0.1   0.3   2.564e-06      -0.9999786931787405     2.13e-5    3.0e-14
      0.5     -2   0.1     1   1.667e-06      -0.9999849750697119      1.5e-5    3.0e-14
      0.5     -2   0.1     3   8.333e-07      -0.9999908083291828     9.19e-6    3.0e-14
      0.5     -2   0.5   0.3   2.564e-06      -0.9999786931787406     2.13e-5    3.0e-14
      0.5     -2   0.5     1   1.667e-06      -0.9999849750697119      1.5e-5    3.0e-14
      0.5     -2   0.5     3   8.333e-07      -0.9999908083291828     9.19e-6    3.0e-14
      0.5     -2     2   0.3   2.564e-06      -0.9999786931787409     2.13e-5    3.0e-14
      0.5     -2     2     1   1.667e-06       -0.999984975069712      1.5e-5    3.0e-14
      0.5     -2     2     3   8.333e-07      -0.9999908083291829     9.19e-6    3.0e-14
      0.5     -1   0.1   0.3   2.564e-06      -0.9999889493835998     1.11e-5    3.0e-14
      0.5     -1   0.1     1   1.667e-06      -0.9999916416417579     8.36e-6    3.0e-14
      0.5     -1   0.1     3   8.333e-07      -0.9999941416332612     5.86e-6    3.0e-14
      0.5     -1   0.5   0.3   2.564e-06      -0.9999889493835999     1.11e-5    3.0e-14
      0.5     -1   0.5     1   1.667e-06      -0.9999916416417579     8.36e-6    3.0e-14
      0.5     -1   0.5     3   8.333e-07      -0.9999941416332612     5.86e-6    3.0e-14
      0.5     -1     2   0.3   2.564e-06      -0.9999889493836002     1.11e-5    3.0e-14
      0.5     -1     2     1   1.667e-06       -0.999991641641758     8.36e-6    3.0e-14
      0.5     -1     2     3   8.333e-07      -0.9999941416332612     5.86e-6    3.0e-14
      0.5   -0.4   0.1   0.3   2.564e-06      -0.9999951031696302      4.9e-6    3.0e-14
      0.5   -0.4   0.1     1   1.667e-06      -0.9999956416116517     4.36e-6    3.0e-14
      0.5   -0.4   0.1     3   8.333e-07      -0.9999961416223747     3.86e-6    3.0e-14
      0.5   -0.4   0.5   0.3   2.564e-06      -0.9999951031696303      4.9e-6    3.0e-14
      0.5   -0.4   0.5     1   1.667e-06      -0.9999956416116517     4.36e-6    3.0e-14
      0.5   -0.4   0.5     3   8.333e-07      -0.9999961416223747     3.86e-6    3.0e-14
      0.5   -0.4     2   0.3   2.564e-06      -0.9999951031696306      4.9e-6    3.0e-14
      0.5   -0.4     2     1   1.667e-06      -0.9999956416116518     4.36e-6    3.0e-14
      0.5   -0.4     2     3   8.333e-07      -0.9999961416223747     3.86e-6    3.0e-14
      0.5   -0.1   0.1   0.3   2.564e-06      -0.9999981800803966     1.82e-6    3.0e-14
      0.5   -0.1   0.1     1   1.667e-06      -0.9999976416040985     2.36e-6    3.0e-14
      0.5   -0.1   0.1     3   8.333e-07      -0.9999971416188065     2.86e-6    3.0e-14
      0.5   -0.1   0.5   0.3   2.564e-06      -0.9999981800803967     1.82e-6    3.0e-14
      0.5   -0.1   0.5     1   1.667e-06      -0.9999976416040985     2.36e-6    3.0e-14
      0.5   -0.1   0.5     3   8.333e-07      -0.9999971416188065     2.86e-6    3.0e-14
      0.5   -0.1     2   0.3   2.564e-06       -0.999998180080397     1.82e-6    3.0e-14
