==========================================================================
R-13aud/E -- A BORDA DA JANELA IBB, EM PRECISAO ESTENDIDA
==========================================================================

--------------------------------------------------------------------------
[E1] TEOREMA DO SINAL DE r' -- identidade, nao amostragem
--------------------------------------------------------------------------

  Q(r) = mu r W(r)   = -3*mu*r**2 + r**3*y + 1
  P(r) = mu r^2 W'(r) = -3*mu*r**2 + 2*r**3*y - 1

  IDENTIDADE:  P(r) = 2 Q(r) + 3 (mu r^2 - 1)
  [    E1a] OK  residuo = 0

  No ramo INFINITO, r > r_c com Q(r_c) = 0 e Q > 0 para r > r_c
  (Q e' rho_til, positivo por construcao). E a fronteira de
  existencia da' r_c > 2 mu/y > mu^{-1/2}, logo mu r_c^2 > 1 e
  a fortiori mu r^2 > 1 em todo o ramo. Portanto

      P(r) = 2 Q + 3(mu r^2 - 1) > 0   ESTRITAMENTE
      => W'(r) > 0  => r' = -3 rho_til/W'(r) < 0  ESTRITAMENTE

  para TODO ponto do ramo infinito com rho_til > 0, em TODA celula
  da janela, em TODO mu. NAO ha' margem numerica: e' um teorema.

  Sub-lema (usado acima): r_c > 2 mu / y  e  2 mu / y > mu^{-1/2}
  quando y < 2 mu^{3/2}.
    Q'(r) = 3 r (y r - 2 mu) => minimo local em r* = 2 mu/y;
    Q'(r*) = 0   (tem de ser 0)
  [    E1b] OK  
    r*|_{y = 2 mu^{3/2}} = mu^{-1/2}  =>  residuo = 0
  [    E1c] OK  
    e r* = 2mu/y e' DECRESCENTE em y, logo y < 2 mu^{3/2} => r* > mu^{-1/2}. [OK]

--------------------------------------------------------------------------
[E4] NAO HA' RAIZ POSITIVA ESPURIA -- prova em forma fechada
--------------------------------------------------------------------------

  A equacao de fundo r(W(r) - rho_til) = 0 e', com b0=b2=b3=0,
      (y/mu) r^3 - 3 r^2 - rho_til r + 1/mu = 0
  produto das tres raizes = -c0/c3 = -1/y
  soma das tres raizes    = -c2/c3 = 3*mu/y

  Como y > 0, o PRODUTO e' NEGATIVO. Logo o numero de raizes
  negativas e' IMPAR: 1 ou 3. Como a soma e' POSITIVA e o
  coeficiente de r^0 e' positivo, o caso de 3 negativas e'
  impossivel (soma seria negativa). Portanto ha' EXATAMENTE UMA
  raiz negativa, e as demais sao ou duas positivas ou um par
  complexo conjugado.

  >>> CONSEQUENCIA: quando o ramo existe, ha' EXATAMENTE DUAS
      raizes positivas -- a menor e' o ramo FINITO, a maior e' o
      INFINITO. NAO EXISTE 'terceira raiz positiva espuria'. A
      pergunta do alvo E ('ha' teste de que a raiz e' o ramo
      infinito e nao um espurio?') tem resposta FECHADA: basta
      tomar a MAIOR das duas positivas -- nao ha' o que confundir.
  [    E4a] OK  produto = -1/y

  Verificacao numerica em precisao estendida (dps=50), nas bordas:
       mu            f         a  n raizes reais  n positivas      raiz negativa
      0.1        1e-09    0.0001               3            2     -3.7115351e+15
      0.1        1e-09         1               3            2      -2.0328928e+9
      0.1        1e-09        30               3            2         -107558.03
      0.1            1    0.0001               3            2         -3603892.2
      0.1            1         1               3            2         -2.5980848
      0.1            1        30               3            2         -1.5811726
        1        1e-09    0.0001               3            2     -1.1736904e+15
        1        1e-09         1               3            2      -6.4285714e+8
        1        1e-09        30               3            2         -34012.834
        1            1    0.0001               3            2         -1139650.8
        1            1         1               3            2        -0.82158654
        1            1        30               3            2        -0.50001069
       10        1e-09    0.0001               3            2     -3.7115351e+14
       10        1e-09         1               3            2      -2.0328928e+8
       10        1e-09        30               3            2         -10755.803
       10            1    0.0001               3            2         -360389.22
       10            1         1               3            2        -0.25980848
       10            1        30               3            2        -0.15811726

--------------------------------------------------------------------------
[E3] BORDA EM PRECISAO ESTENDIDA -- 24 f x 3 mu x 200 epocas
--------------------------------------------------------------------------

  f = y/(2 mu^{3/2}); as duas bordas varridas log-espacadas.
  a de 1e-6 a 1e6 (12 ordens -- muito alem da grade do R-13b).

       mu              f              y            r_c       min P(r)   min(mu r^2-1)    max r-linha   r>=0?
      0.1          1e-09    6.32456e-11   4.7434165e+9       6.75e+18        2.25e+18     -8.7124e-9     nao
      0.1          1e-08    6.32456e-10   4.7434165e+8       6.75e+16        2.25e+16    -8.7124e-10     nao
      0.1          1e-07    6.32456e-09     47434165.0       6.75e+14        2.25e+14    -8.7124e-11     nao
      0.1          1e-06    6.32456e-08      4743416.5       6.75e+12        2.25e+12    -8.7124e-12     nao
      0.1          1e-05    6.32456e-07      474341.65       6.75e+10        2.25e+10    -8.7124e-13     nao
      0.1         0.0001    6.32456e-06      47434.165        6.75e+8         2.25e+8    -8.7124e-14     nao
      0.1          0.001    6.32456e-05      4743.4158     6.74999e+6         2.25e+6    -8.7124e-15     nao
      0.1           0.01    0.000632456      474.33462        67495.0         22498.3   -8.71274e-16     nao
      0.1            0.1     0.00632456      47.363683        669.996         223.332   -8.74696e-17     nao
      0.1            0.9       0.056921      4.3360494         2.6404        0.880132   -1.97457e-17     nao
      0.1           0.99      0.0626131      3.4477526       0.566099          0.1887     -5.234e-17     nao
      0.1          0.999      0.0631823      3.2464657       0.161862        0.053954   -1.60645e-16     nao
      0.1         0.9999      0.0632392      3.1883459       0.049665        0.016555   -5.04459e-16     nao
      0.1        0.99999      0.0632449      3.1704673      0.0155589      0.00518629   -1.59209e-15     nao
      0.1       0.999999      0.0632455      3.1648621     0.00490565      0.00163522   -5.03163e-15     nao
      0.1              1      0.0632455      3.1630944     0.00154986      0.00051662   -1.59084e-14     nao
      0.1              1      0.0632456      3.1625359    0.000489965     0.000163322   -5.03039e-14     nao
      0.1              1      0.0632456      3.1623593    0.000154926       5.1642e-5   -1.59072e-13     nao
      0.1            0.2      0.0126491      23.574836        163.732         54.5773   -4.42696e-17     nao
      0.1            0.4      0.0252982      11.562892        37.1101           12.37   -2.33472e-17     nao
      0.1            0.6      0.0379473      7.4280946         13.553         4.51766   -1.73977e-17     nao
      0.1            0.8      0.0505964      5.1976968        5.10482         1.70161   -1.66869e-17     nao
      0.1            0.9       0.056921      4.3360494         2.6404        0.880132   -1.97457e-17     nao
      0.1           0.99      0.0626131      3.4477526       0.566099          0.1887     -5.234e-17     nao
        1          1e-09          2e-09         1.5e+9       6.75e+18        2.25e+18     -2.7551e-9     nao
        1          1e-08          2e-08         1.5e+8       6.75e+16        2.25e+16    -2.7551e-10     nao
        1          1e-07          2e-07     15000000.0       6.75e+14        2.25e+14    -2.7551e-11     nao
        1          1e-06          2e-06      1500000.0       6.75e+12        2.25e+12    -2.7551e-12     nao
        1          1e-05          2e-05       150000.0       6.75e+10        2.25e+10    -2.7551e-13     nao
        1         0.0001         0.0002        15000.0        6.75e+8         2.25e+8    -2.7551e-14     nao
        1          0.001          0.002      1499.9998     6.74999e+6         2.25e+6    -2.7551e-15     nao
        1           0.01           0.02      149.99778        67495.0         22498.3   -2.75521e-16     nao
        1            0.1            0.2      14.977712        669.996         223.332   -2.76603e-17     nao
        1            0.9            1.8      1.3711792         2.6404        0.880132   -6.24415e-18     nao
        1           0.99           1.98      1.0902751       0.566099          0.1887   -1.65514e-17     nao
        1          0.999          1.998      1.0266226       0.161862        0.053954   -5.08004e-17     nao
        1         0.9999         1.9998      1.0082435       0.049665        0.016555   -1.59524e-16     nao
        1        0.99999        1.99998      1.0025898      0.0155589      0.00518629   -5.03465e-16     nao
        1       0.999999              2      1.0008173     0.00490565      0.00163522   -1.59114e-15     nao
        1              1              2      1.0002583     0.00154986      0.00051662   -5.03069e-15     nao
        1              1              2      1.0000817    0.000489965     0.000163322   -1.59075e-14     nao
        1              1              2      1.0000258    0.000154926       5.1642e-5    -5.0303e-14     nao
        1            0.2            0.4      7.4550176        163.732         54.5773   -1.39993e-17     nao
        1            0.4            0.8      3.6565074        37.1101           12.37   -7.38302e-18     nao
        1            0.6            1.2      2.3489698         13.553         4.51766   -5.50165e-18     nao
        1            0.8            1.6      1.6436561        5.10482         1.70161   -5.27686e-18     nao
